brand,model,year,price,power_type,acceleration,engine_size,power,torque
Audi,RS7 Sportback,2022,114000,gasoline,3.6750000000000003,4.0,440.886,802.4000000000001
BMW,M4,2022,72800,gasoline,4.305,3.0,352.858,552.1600000000001
Mercedes-AMG,C63 S,2022,78100,gasoline,3.8850000000000002,4.0,375.238,701.7600000000001
Chevrolet,Camaro ZL1,2021,63000,gasoline,3.6750000000000003,6.2,484.9,884.0000000000001
Dodge,Charger Hellcat,2021,70000,gasoline,3.7800000000000002,6.2,534.882,884.0000000000001
Alfa Romeo,Giulia Quadrifoglio,2021,78450,gasoline,3.9899999999999998,2.9,376.73,602.48
Tesla,Model S Plaid,2022,141190,electric,1.9949999999999999,electric,760.92,1428.0
Ferrari,SF90 Stradale,2021,625000,gasoline,2.625,4.0,735.556,802.4000000000001
Porsche,Panamera Turbo S E-Hybrid,2021,190000,hybrid,3.1500000000000004,hybrid,513.994,873.1200000000001
McLaren,Artura,2022,225000,gasoline,3.1500000000000004,3.0,500.566,722.1600000000001
Lamborghini,Urus,2021,222000,gasoline,3.7800000000000002,4.0,478.186,852.72
Ford,Mustang Mach 1,2021,52915,gasoline,4.2,5.0,358.08,571.2
Porsche,911,2022,101200,gasoline,4.2,3.0,282.734,450.16
Lamborghini,Huracan,2021,274390,gasoline,2.94,5.2,469.98,602.48
Ferrari,488 GTB,2022,333750,gasoline,3.1500000000000004,3.9,493.106,762.96
Audi,R8,2022,142700,gasoline,3.3600000000000003,5.2,419.252,552.1600000000001
McLaren,720S,2021,298000,gasoline,2.8350000000000004,4.0,529.66,772.48
BMW,M8,2022,130000,gasoline,3.2550000000000003,4.4,460.282,752.08
Mercedes-Benz,AMG GT,2021,118500,gasoline,3.9899999999999998,4.0,390.158,671.84
Chevrolet,Corvette,2021,59900,gasoline,2.94,6.2,365.54,632.4000000000001
Ford,Mustang Shelby GT500,2022,81000,gasoline,3.6750000000000003,5.2,566.96,850.0000000000001
Nissan,GT-R Nismo,2021,212000,gasoline,2.625,3.8,447.6,654.1600000000001
Dodge,Challenger SRT Hellcat,2021,64195,gasoline,3.6750000000000003,6.2,534.882,892.1600000000001
Aston Martin,Vantage,2021,147000,gasoline,3.7800000000000002,4.0,375.238,686.8000000000001
Bugatti,Chiron,2022,3900000,gasoline,2.625,8.0,1119.0,1604.8000000000002
Koenigsegg,Jesko,2022,3000000,gasoline,2.625,5.0,954.88,1380.4
Pagani,Huayra,2021,2600000,gasoline,2.94,6.0,569.944,1006.4000000000001
Rimac,Nevera,2022,2400000,electric,1.9425000000000001,electric,1427.844,2306.56
Lotus,Evija,2022,2000000,electric,2.625,electric,1471.858,1705.44
Pininfarina,Battista,2021,2500000,electric,1.9949999999999999,electric,1396.512,2306.56
Maserati,MC20,2021,210000,gasoline,3.045,3.0,463.266,731.6800000000001
Porsche,Cayman,2021,59900,gasoline,5.3549999999999995,2.0,223.8,380.8
Lamborghini,Aventador,2021,393695,gasoline,3.045,6.5,544.58,692.24
Ferrari,SF90 Stradale,2021,625000,gasoline,2.625,4.0,735.556,802.4000000000001
Audi,RS 5,2021,75100,gasoline,3.6750000000000003,2.9,331.224,602.48
McLaren,GT,2022,210000,gasoline,3.2550000000000003,4.0,456.552,632.4000000000001
BMW,M2,2021,58900,gasoline,4.2,3.0,302.13,552.1600000000001
Mercedes-Benz,SLS AMG,2021,254500,gasoline,3.7800000000000002,6.3,464.012,636.48
Chevrolet,Camaro,2021,25000,gasoline,4.2,6.2,339.43,618.8000000000001
Ford,Mustang,2021,27205,gasoline,5.565,2.3,231.26,476.00000000000006
Nissan,370Z,2021,30090,gasoline,5.3549999999999995,3.7,247.672,367.20000000000005
Aston Martin,Vantage,2021,146000,gasoline,3.7800000000000002,4.0,375.238,686.8000000000001
Bugatti,Chiron,2021,3000000,gasoline,2.52,8.0,1103.334,1604.8000000000002
Koenigsegg,Jesko,2022,3000000,gasoline,2.625,5.0,954.88,1504.16
Lotus,Evija,2021,2000000,electric,2.1,electric,1471.112,1705.44
McLaren,Senna,2021,1000000,gasoline,2.8350000000000004,4.0,588.594,802.4000000000001
Pagani,Huayra,2021,2600000,gasoline,3.1500000000000004,6.0,569.944,1003.6800000000001
Rimac,Nevera,2021,2400000,electric,1.9425000000000001,electric,1408.448,2306.56
